"Brand_Name","City","Street_Name","Streen_Number","Postal_Code","Email","Phone"
"Aiways","Shanghai","",0,0,"",0
"Artega","Delbrümanufacturerck","Bösendamm",11,6283,"[email]",4905250938310
"Audi","Ingolstadt","AG Ettinger",70,85057,"[email]",49841890
"BMW","Munich","Petuerling",130,80809,"[email]",498938217981
"Chevrolet","Detroit","Colonel Sam Drive",1,19084,"",18002221020
"Citroen","Saint-Ouen","Rueil-Malmaison",80,78093,"[email]",8000939393
"DS","Meyrin","Dharampal Satyapal",67,201309,"[email]",[phone]
"e.GO Mobile","Aachen","",0,0,"",0
"Fiat","Torino","Corso Agnelli",200,10135,"[email]",390110031111
"Ford","Dearborn","Ford Motor Company",1,48126,"",18003923673
"Honda","Minato","Minami-Aoyama",107,8556,"",810334231111
"Hyundai","Seoul","Seocho-gu",12,0,"",82234641114
"Jaguar","Birmingham","Jaguar Land Rover",1,0,"",3705000500
"Kia","Seoul","Peters Canyon",111,92606,"",9494684800
"Maxus","Shanghai","Jungong Road",2500,200438,"",0
"Mazda","Fuchu","Shinchi",3,7308670,"",8008661998
"Mercedes Benz","Stuttgart","Daimler AG",120,70546,"[email]",49711170
"MG","Cairo","Teseen",54,11835,"",20221281800
"Mini","New Jersey","Chestnut Ridge Rd",300,38627,"",8662756464
"Mitsubishi","Tokyo","Chiyoda-ku",100,8086,"",81332102121
"Nissan","Yokohama","Nishi-ku",220,8686,"",81455235523
"Opel","Rüsselsheim","Bahnhofsplatz",1,65423,"[email]",6142774057
"Peugeot","London","Route de Gisy",1,78140,"",330157593000
"Polestar","Göteborg","Assar Gabrielssons",9,41878,"",8008062504
"Porsche","Stuttgart","Porscheplatz",1,70435,"",7119110
"Renault","Boulogne-Billancourt","Quai le Gallo",13,92513,"",330176840404
"Seat","Martorell","Autovía",585,0,"",500222222
"Skoda","Mladá Boleslav","Václava Klementa",869,29301,"[email]",420800600000
"Smart","Makati","Ayala Avenue",6799,1226,"[email]",25113100
"Tesla","Palo Alto CA","Deer Creek Road",3500,94304,"",2111984867
"Volkswagen","Wolfsburg","Berliner Ring",2,38440,"[email]",49536190
"Volvo","Gothenburg","AB Volvo SE",1,40508,"",4631660000
